Unnamed: 0,image_name,circle_x,circle_y,circle_radiuos
13,DSC_8427,736,2117,66
14,DSC_8437,1441,909,80
15,DSC_8438,1322,912,78
16,DSC_8440,1141,967,71
17,DSC_8441,1081,1013,80
18,DSC_8442,1024,1086,81
19,DSC_8443,971,1167,78
20,DSC_8444,936,1245,75
21,DSC_8445,921,1321,73
22,DSC_8446,915,1382,70
23,DSC_8447,902,1444,73
24,DSC_8448,868,1491,72
25,DSC_8449,834,1541,72
26,DSC_8450,798,1589,70
27,DSC_8451,754,1638,67
28,DSC_8452,701,1680,66
29,DSC_8453,628,1777,64
30,DSC_8477,1239,605,74
31,DSC_8478,1083,643,70
32,DSC_8479,966,726,67
33,DSC_8480,884,799,73
34,DSC_8481,791,803,64
35,DSC_8482,666,835,67
36,DSC_8483,623,926,63
37,DSC_8484,701,1111,67
38,DSC_8485,830,1368,68
39,DSC_8522,3603,2017,57
40,DSC_8523,3612,2011,54
41,DSC_8524,3616,2009,52
42,DSC_8551,3396,1978,60
43,DSC_8552,3366,1907,54
44,DSC_8553,3331,1840,54
45,DSC_8554,3262,1683,62
46,DSC_8555,3239,1634,57
47,DSC_8556,3236,1504,51
48,DSC_8557,3255,1470,57
49,DSC_8558,3286,1429,51
50,DSC_8559,3329,1406,53
51,DSC_8560,3452,1336,51
52,DSC_8561,3497,1294,51
53,DSC_8562,3513,1262,66
54,DSC_8563,3499,1210,54
55,DSC_8564,3380,1098,64
56,DSC_8565,3356,1045,52
57,DSC_8566,3374,1017,62
58,DSC_8567,3484,925,56
59,DSC_8568,3536,905,67
60,DSC_8569,3585,878,66
61,DSC_8570,3617,855,69
62,DSC_8571,3616,830,66
63,DSC_8604,2977,1025,59
64,DSC_8605,3044,1059,59
65,DSC_8606,3085,1050,59
66,DSC_8607,3096,1007,58
67,DSC_8608,3048,961,59
68,DSC_8609,2901,945,58
69,DSC_8610,2842,957,63
70,DSC_8611,2851,969,63
71,DSC_8612,2794,958,65
72,DSC_8613,2659,948,60
73,DSC_8614,2559,994,60
74,DSC_8617,3751,2027,62
75,DSC_8618,3753,2017,56
76,DSC_8619,3595,1729,55
77,DSC_8620,3600,1685,68
78,DSC_8621,3594,1614,60
79,DSC_8622,3589,1536,57
80,DSC_8623,3575,1447,57
81,DSC_8624,3550,1368,62
82,DSC_8625,3537,1325,66
83,DSC_8626,3530,1312,66
84,DSC_8627,3525,1280,67
85,DSC_8628,3652,857,73
86,DSC_8629,3652,805,66
87,DSC_8630,3636,762,54
88,DSC_8631,3630,785,70
89,DSC_8632,3619,800,70
90,DSC_8633,3534,1424,57
91,DSC_8634,3545,1477,59
92,DSC_8635,3557,1509,56
93,DSC_8636,3571,1533,57
94,DSC_8637,3778,1695,64
95,DSC_8638,3954,1442,60
96,DSC_8639,3939,1408,63
97,DSC_8640,3901,1374,59
98,DSC_8641,3865,1332,55
99,DSC_8642,3823,1294,55
100,DSC_8643,3777,1272,66
101,DSC_8644,3568,1191,57
102,DSC_8645,3557,1196,57
103,DSC_8646,3553,1218,70
104,DSC_8647,2576,360,71
105,DSC_8648,2791,397,75
106,DSC_8649,2892,404,72
107,DSC_8650,2994,411,67
108,DSC_8651,3064,418,61
109,DSC_8652,3161,429,67
110,DSC_8653,3236,447,65
111,DSC_8654,3300,463,58
112,DSC_8655,3377,465,57
113,DSC_8656,3425,486,58
114,DSC_8657,2275,833,39
0,DSC_9521,467,2205,67
1,DSC_9522,478,2012,67
2,DSC_9523,489,1912,67
3,DSC_9524,560,1998,66
4,DSC_9525,680,1917,66
5,DSC_9526,826,1844,64
6,DSC_9527,943,1886,65
7,DSC_9528,992,2089,65
8,DSC_9529,1017,2325,64
9,DSC_9530,1128,2452,68
10,DSC_9531,1265,2573,66
11,DSC_9532,1391,2755,68
12,DSC_9535,1904,2467,68
13,DSC_9536,1819,2286,67
14,DSC_9537,778,2546,69
15,DSC_9538,474,2313,73
16,DSC_9539,543,2571,83
17,DSC_9543,3265,2773,70
18,DSC_9544,3328,2696,65
19,DSC_9550,456,1201,74
20,DSC_9551,539,1414,74
21,DSC_9552,690,1610,71
22,DSC_9553,914,1667,71
23,DSC_9554,1143,1742,69
24,DSC_9555,1257,1835,70
25,DSC_9556,1321,1876,69
26,DSC_9557,1080,1975,69
27,DSC_9558,507,2064,73
28,DSC_9559,539,2191,76
29,DSC_9560,621,2252,70
30,DSC_9561,705,2323,70
31,DSC_9562,778,2401,69
32,DSC_9563,842,2497,72
33,DSC_9564,1135,2781,62
34,DSC_9566,3153,2770,69
35,DSC_9567,3234,2638,68
36,DSC_9568,3316,2496,66
37,DSC_9569,3400,2360,69
38,DSC_9570,3498,2214,66
39,DSC_9571,3581,2051,67
40,DSC_9572,3650,1862,68
41,DSC_9573,3720,1682,63
42,DSC_9574,3753,1538,78
43,DSC_9575,3808,1434,62
44,DSC_9576,3862,1382,59
45,DSC_9577,3921,1353,62
46,DSC_9578,3951,1329,62
47,DSC_9579,3945,1290,63
48,DSC_9580,3718,1067,65
49,DSC_9581,3665,1064,66
50,DSC_9582,3613,1086,66
51,DSC_9583,3473,1147,54
52,DSC_9584,3172,1667,67
53,DSC_9585,2930,2269,70
54,DSC_9586,593,1295,72
55,DSC_9587,733,1393,69
56,DSC_9588,873,1483,68
57,DSC_9589,994,1570,66
58,DSC_9590,1081,1636,67
59,DSC_9591,1142,1664,68
60,DSC_9592,1178,1627,70
61,DSC_9593,1189,1531,69
62,DSC_9594,1203,1420,66
63,DSC_9595,1245,1287,69
64,DSC_9596,1312,1122,68
65,DSC_9597,1379,949,67
66,DSC_9598,1449,785,68
67,DSC_9599,1506,638,71
68,DSC_9600,1553,530,68
69,DSC_9601,1588,575,69
70,DSC_9602,1972,859,70
71,DSC_9603,2058,940,70
72,DSC_9604,2149,1033,68
73,DSC_9605,2257,1167,69
74,DSC_9606,2386,1285,69
75,DSC_9607,2614,1377,76
76,DSC_9608,2958,1436,68
77,DSC_9609,3213,1320,55
78,DSC_9610,3570,1218,68
79,DSC_9611,4107,896,88
80,DSC_9612,4045,1356,75
81,DSC_9613,3901,1296,74
82,DSC_9614,3769,1188,83
83,DSC_9615,3712,1074,86
84,DSC_9616,3704,883,67
85,DSC_9617,3256,1061,54
86,DSC_9618,3218,1182,64
87,DSC_9619,2693,1524,65
88,DSC_9620,2419,1394,70
89,DSC_9621,2390,1325,71
90,DSC_9622,2262,1272,59
91,DSC_9623,1930,1339,69
92,DSC_9624,1806,1346,69
93,DSC_9625,1084,1690,70
94,DSC_9626,734,2488,70
95,DSC_9627,508,269,65
96,DSC_9628,559,220,69
97,DSC_9629,557,352,76
98,DSC_9630,708,644,68
99,DSC_9631,799,757,65
100,DSC_9632,1157,662,67
101,DSC_9633,966,393,73
102,DSC_9634,817,451,65
103,DSC_9635,729,199,67
104,DSC_9636,517,256,67
105,DSC_9637,520,154,67
106,DSC_9638,609,282,67
107,DSC_9639,788,358,66
108,DSC_9640,1022,406,69
109,DSC_9641,1235,362,66
110,DSC_9642,1465,371,67
111,DSC_9643,1568,382,65
112,DSC_9644,1651,438,64
113,DSC_9645,1656,392,65
114,DSC_9646,1570,298,62
115,DSC_9647,1393,278,62
116,DSC_9648,1272,260,64
117,DSC_9649,1216,244,64
118,DSC_9650,1118,254,62
119,DSC_9651,979,293,62
120,DSC_9652,973,286,61
121,DSC_9653,948,272,63
122,DSC_9654,785,497,62
123,DSC_9655,601,723,62
124,DSC_9656,686,1812,75
125,DSC_9657,1070,1759,72
126,DSC_9658,1641,1546,72
127,DSC_9659,1898,1426,70
128,DSC_9660,1994,1444,68
129,DSC_9661,2240,1494,74
130,DSC_9662,2347,1491,71
131,DSC_9663,2953,1484,74
132,DSC_9664,3100,1491,59
133,DSC_9665,3229,1384,59
134,DSC_9666,3298,1329,63
135,DSC_9667,3352,1304,73
136,DSC_9668,3435,1284,58
137,DSC_9669,3633,1155,62
138,DSC_9670,3720,1065,73
139,DSC_9671,3799,1102,61
140,DSC_9672,3772,1152,76
141,DSC_9673,3733,1202,75
142,DSC_9674,3703,1220,62
143,DSC_9675,3654,1246,60
144,DSC_9676,3585,1252,77
145,DSC_9677,3528,1232,76
146,DSC_9678,3477,1217,62
147,DSC_9679,3395,1230,76
148,DSC_9680,3362,1247,60
149,DSC_9681,3324,1280,58
150,DSC_9682,3331,1315,59
151,DSC_9683,3326,1318,59
152,DSC_9684,3205,1197,56
153,DSC_9685,3152,1295,60
154,DSC_9686,2975,1340,62
155,DSC_9687,2407,1882,72
156,DSC_9688,1769,1596,66
157,DSC_9689,1122,1429,70
158,DSC_9690,732,1591,70
159,DSC_9691,773,1511,77
160,DSC_9692,1351,1345,66
161,DSC_9693,1534,1390,64
162,DSC_9694,1618,1328,64
163,DSC_9695,1745,1093,63
164,DSC_9696,1783,1111,65
165,DSC_9697,1167,1733,63
0,DSC_0205,3670,201,66
1,DSC_0206,3727,555,68
2,DSC_0207,3742,714,76
3,DSC_0208,3757,820,76
4,DSC_0209,3794,926,57
5,DSC_0210,3795,1036,57
6,DSC_0211,3786,1133,57
7,DSC_0212,3736,1234,75
8,DSC_0213,3656,1502,54
9,DSC_0214,3618,1639,53
10,DSC_0215,3569,1783,68
11,DSC_0216,3561,1920,64
12,DSC_0217,3559,2024,65
13,DSC_0218,3569,2058,66
14,DSC_0219,3585,2065,68
15,DSC_0220,3609,2014,55
16,DSC_0221,3659,1778,52
17,DSC_0222,3670,1618,53
18,DSC_0223,3662,1456,54
19,DSC_0224,3642,1317,53
20,DSC_0225,3618,1214,56
21,DSC_0226,3576,870,73
22,DSC_0227,3648,488,58
23,DSC_0228,3723,87,64
24,DSC_0229,3617,418,75
25,DSC_0230,3544,1060,58
26,DSC_0231,3565,1485,71
27,DSC_0232,3550,2253,58
28,DSC_0233,3344,2253,58
29,DSC_0284,2285,61,38
30,DSC_0302,2436,363,50
31,DSC_0304,2202,584,48
32,DSC_0320,2145,1008,33
33,DSC_0349,2119,2512,49
34,DSC_0350,2110,2530,47
35,DSC_0351,2086,2462,49
36,DSC_0352,2085,2344,49
37,DSC_0353,2092,2245,49
38,DSC_0354,2115,2121,47
39,DSC_0355,2126,2103,44
40,DSC_0356,2131,2073,44
41,DSC_0357,2125,2045,43
42,DSC_0358,2094,2014,50
43,DSC_0359,2090,2004,41
44,DSC_0368,1792,1898,43
45,DSC_0369,1775,2105,43
46,DSC_0370,1758,2265,44
47,DSC_0371,1753,2331,47
48,DSC_0372,1761,2396,47
49,DSC_0373,1738,2450,61
50,DSC_0374,1734,2401,49
51,DSC_0375,1609,1998,46
52,DSC_0376,1592,1904,43
53,DSC_0377,1563,1834,44
54,DSC_0378,1564,1788,40
55,DSC_0379,1572,1641,39
56,DSC_0380,1551,1579,40
57,DSC_0385,1788,1624,39
58,DSC_0386,846,1696,61
59,DSC_0387,884,1901,55
60,DSC_0388,890,1907,53
61,DSC_0389,896,1870,52
62,DSC_0390,915,1817,50
63,DSC_0391,930,1722,47
64,DSC_0392,926,1661,45
65,DSC_0393,922,1566,45
66,DSC_0394,910,1515,44
67,DSC_0395,897,1482,43
68,DSC_0396,879,1413,41
69,DSC_0397,904,1347,43
70,DSC_0398,911,1282,43
71,DSC_0399,914,1257,41
72,DSC_0400,916,1229,38
73,DSC_0401,835,1226,36
74,DSC_0402,738,1137,41
75,DSC_0403,612,1034,47
76,DSC_0420,1226,726,33
77,DSC_0421,1229,917,30
78,DSC_0422,995,200,162
79,DSC_0428,635,1670,62
80,DSC_0431,699,1577,50
81,DSC_0433,688,1289,45
82,DSC_0434,721,1092,42
83,DSC_0435,756,1002,41
84,DSC_0436,778,950,38
85,DSC_0437,762,946,36
86,DSC_0438,794,882,34
87,DSC_0441,977,112,30
88,DSC_0443,857,355,43
89,DSC_0444,793,245,50
90,DSC_0445,797,132,49
91,DSC_0446,684,318,64
92,DSC_0447,476,919,69
93,DSC_0448,340,786,90
94,DSC_0450,524,992,60
95,DSC_0451,715,1016,58
96,DSC_0452,661,955,50
97,DSC_0453,637,912,48
98,DSC_0454,611,859,50
99,DSC_0455,584,756,52
100,DSC_0456,592,709,49
101,DSC_0457,607,681,46
102,DSC_0458,620,664,47
103,DSC_0459,642,592,49
104,DSC_0460,650,549,41
105,DSC_0461,649,518,41
106,DSC_0462,646,499,43
107,DSC_0464,642,503,42
108,DSC_0467,657,533,41
109,DSC_0469,729,461,42
110,DSC_0474,696,450,43
111,DSC_0476,834,298,46
112,DSC_0479,766,437,52
113,DSC_0480,635,739,54
114,DSC_0481,553,923,61
0,DSC_7822,357,1781,51
1,DSC_7823,487,1735,51
2,DSC_7824,625,1685,52
3,DSC_7825,760,1627,48
4,DSC_7826,873,1574,48
5,DSC_7827,961,1519,49
6,DSC_7828,1029,1461,55
7,DSC_7829,1092,1396,47
8,DSC_7830,1147,1343,46
9,DSC_7831,1192,1301,50
10,DSC_7832,1221,1270,52
11,DSC_7833,1228,1247,53
12,DSC_7834,1218,1228,45
13,DSC_7835,437,1463,60
14,DSC_7836,474,1465,58
15,DSC_7837,525,1469,58
16,DSC_7838,573,1461,51
17,DSC_7839,607,1461,52
18,DSC_7840,629,1470,57
19,DSC_7841,951,1279,53
20,DSC_7842,1246,1208,45
21,DSC_7843,1508,1154,49
22,DSC_7844,1722,1096,47
23,DSC_7845,1887,1033,45
24,DSC_7846,2005,977,44
25,DSC_7847,2080,927,45
26,DSC_7848,2123,894,42
27,DSC_7849,2150,875,42
28,DSC_7850,2162,871,44
29,DSC_7851,2147,869,44
30,DSC_7852,1808,979,46
31,DSC_7853,1677,1015,46
32,DSC_7854,1545,1054,51
33,DSC_7855,1408,1068,45
34,DSC_7856,971,1068,47
35,DSC_7857,928,1049,45
36,DSC_7858,955,1039,48
37,DSC_7859,1243,1046,44
38,DSC_7860,1276,1030,44
39,DSC_7861,1206,892,43
40,DSC_7862,1148,774,44
41,DSC_7863,1175,712,41
42,DSC_7864,1236,646,42
43,DSC_7865,971,720,48
44,DSC_7866,584,912,51
45,DSC_7867,469,2270,44
46,DSC_7868,524,2272,49
47,DSC_7869,582,2272,46
48,DSC_7870,629,2275,46
49,DSC_7871,682,2272,39
50,DSC_7872,965,2318,45
51,DSC_7880,905,2116,42
52,DSC_7881,580,2041,51
53,DSC_7883,4067,2801,33
54,DSC_7884,3993,2448,35
55,DSC_7885,3940,2443,35
56,DSC_7886,3968,2422,32
57,DSC_7887,3982,2385,31
58,DSC_7888,3945,2495,32
59,DSC_7889,3857,2366,30
60,DSC_7890,3728,2324,31
61,DSC_7891,3597,2316,30
62,DSC_7892,3483,2331,28
63,DSC_7893,3440,2490,30
64,DSC_7894,3441,2679,31
65,DSC_7895,3561,2705,31
66,DSC_7896,3652,2711,30
67,DSC_7897,3658,2695,29
68,DSC_7898,3686,2439,34
69,DSC_7899,3708,2399,33
70,DSC_7900,3836,2402,35
71,DSC_7903,3084,2349,37
72,DSC_7904,2380,2309,40
73,DSC_7905,2011,2296,38
74,DSC_7906,1809,2284,37
75,DSC_7907,1670,2272,30
76,DSC_7908,1544,2268,30
77,DSC_7909,1441,2278,38
78,DSC_7910,1358,2275,40
79,DSC_7911,1286,2299,110
80,DSC_7912,1328,2297,138
81,DSC_7913,1278,2258,33
82,DSC_7914,1284,2306,107
83,DSC_7915,1366,2256,35
84,DSC_7917,1553,2239,29
85,DSC_7918,1655,2234,28
86,DSC_7919,1749,2235,28
87,DSC_7921,1936,2250,29
88,DSC_7922,2007,2260,30
89,DSC_7923,2059,2272,32
90,DSC_7925,1810,2275,23
91,DSC_7926,1606,2284,25
92,DSC_7927,1559,2305,27
93,DSC_7929,2684,2749,36
94,DSC_7930,2620,2724,38
95,DSC_7931,2441,2602,34
96,DSC_7932,2350,2527,37
97,DSC_7933,2265,2456,32
98,DSC_7934,2191,2416,35
99,DSC_7935,2129,2386,31
100,DSC_7936,2081,2367,37
101,DSC_7937,2045,2341,34
102,DSC_7938,2008,2328,31
103,DSC_7939,1979,2329,30
104,DSC_7940,1958,2334,33
105,DSC_7941,1944,2333,29
106,DSC_7942,1930,2336,31
107,DSC_7943,1916,2333,30
108,DSC_7944,1905,2336,30
109,DSC_7945,1900,2341,28
110,DSC_7946,1902,2347,29
111,DSC_7947,1902,2357,37
112,DSC_7948,1911,2346,30
113,DSC_7949,1875,2314,25
114,DSC_7950,1799,2271,23
115,DSC_7951,1742,2253,24
116,DSC_7952,1674,2257,23
117,DSC_7953,1626,2252,23
118,DSC_7955,1743,2183,21
119,DSC_7956,1829,2190,26
0,DSC_1401,4066,2428,218
1,DSC_1402,4029,2093,190
2,DSC_1403,4106,1872,170
3,DSC_1404,4139,1726,145
4,DSC_1405,4078,1596,149
5,DSC_1406,4003,1518,127
6,DSC_1407,3839,1396,116
7,DSC_1408,3773,1351,112
8,DSC_1409,3733,1344,109
9,DSC_1410,3611,1243,102
10,DSC_1411,3552,1190,104
11,DSC_1412,3517,1143,93
12,DSC_1413,3497,1119,89
13,DSC_1414,3488,1125,87
14,DSC_1415,3477,1154,86
15,DSC_1416,3439,1086,83
16,DSC_1417,3399,1081,100
17,DSC_1418,3365,1059,82
18,DSC_1419,3376,1069,84
19,DSC_1420,3419,1049,75
20,DSC_1421,3458,1013,69
21,DSC_1422,3461,984,71
22,DSC_1423,3441,971,68
23,DSC_1424,3428,967,66
24,DSC_1425,3415,962,67
25,DSC_1426,3340,931,70
26,DSC_1431,1470,2585,166
27,DSC_1432,1536,2537,161
28,DSC_1433,1608,2497,155
29,DSC_1434,1675,2446,147
30,DSC_1435,1748,2361,112
31,DSC_1436,1889,2239,125
32,DSC_1437,1945,2089,115
33,DSC_1438,1988,1967,97
34,DSC_1439,2033,1898,107
35,DSC_1440,2071,1829,102
36,DSC_1441,2105,1777,101
37,DSC_1442,2133,1708,76
38,DSC_1443,2155,1673,75
39,DSC_1444,2185,1629,71
40,DSC_1445,2211,1589,69
41,DSC_1446,2242,1567,82
42,DSC_1447,2280,1518,65
43,DSC_1448,2323,1491,76
44,DSC_1449,2405,1383,66
45,DSC_1450,2434,1354,62
46,DSC_1463,584,1135,96
47,DSC_1464,673,1073,91
48,DSC_1465,754,1034,90
49,DSC_1466,822,1007,87
50,DSC_1467,1276,938,70
51,DSC_1468,1345,925,68
52,DSC_1469,1405,924,75
53,DSC_1470,1472,906,73
54,DSC_1471,1513,896,71
55,DSC_1472,1556,881,62
56,DSC_1473,1593,865,58
57,DSC_1474,1647,888,100
58,DSC_1475,1756,800,49
59,DSC_1476,1794,788,47
60,DSC_1477,1836,779,47
61,DSC_1478,1881,764,45
62,DSC_1479,1928,751,42
63,DSC_1480,2136,691,48
64,DSC_1481,2151,676,45
65,DSC_1482,2167,667,42
66,DSC_1483,2179,654,44
67,DSC_1484,2196,646,41
68,DSC_1485,2212,646,41
69,DSC_1486,2226,644,40
70,DSC_1487,2236,640,40
71,DSC_1488,2728,2150,210
72,DSC_1489,2777,1911,177
73,DSC_1490,2790,1738,163
74,DSC_1491,2877,1624,137
75,DSC_1492,2822,1466,121
76,DSC_1493,2788,1313,106
77,DSC_1494,2752,1261,102
78,DSC_1495,2733,1221,94
79,DSC_1496,2753,1168,88
80,DSC_1497,2743,1096,85
81,DSC_1498,2759,1029,81
82,DSC_1499,2776,979,73
83,DSC_1500,2775,986,71
84,DSC_1501,2818,984,67
85,DSC_1502,2860,984,61
86,DSC_1503,2896,988,60
87,DSC_1504,2928,973,60
88,DSC_1505,2893,915,57
89,DSC_1506,2659,853,73
90,DSC_1525,3609,457,43
91,DSC_1526,3541,466,179
92,DSC_1532,2776,302,42
93,DSC_1533,2690,297,40
94,DSC_1536,2407,277,41
95,DSC_1537,2308,283,37
96,DSC_1538,2204,289,44
97,DSC_1539,2094,290,40
98,DSC_1540,1986,296,43
99,DSC_1541,1865,301,44
100,DSC_1542,1747,306,42
101,DSC_1543,1628,312,41
102,DSC_1548,1217,316,316
103,DSC_1549,543,359,42
104,DSC_1550,466,362,42
105,DSC_1558,433,296,39
106,DSC_1559,578,299,41
107,DSC_1565,1671,402,44
108,DSC_1566,2286,502,43
109,DSC_1567,2219,520,43
110,DSC_1568,2157,532,44
111,DSC_1569,2010,533,41
112,DSC_1570,1974,527,41
113,DSC_1571,1761,487,41
114,DSC_1572,1692,479,41
115,DSC_1574,1217,316,316
116,DSC_1576,973,446,40
117,DSC_1577,826,448,40
118,DSC_1578,621,461,41
119,DSC_1579,470,470,40
120,DSC_1580,260,500,39
121,DSC_1581,71,525,40
0,DSC_1649,1907,2729,103
1,DSC_1650,2011,2666,102
2,DSC_1651,2097,2628,104
3,DSC_1652,2183,2626,103
4,DSC_1653,2461,2678,100
5,DSC_1654,3072,2624,100
6,DSC_1669,678,1385,144
7,DSC_1670,1048,1492,143
8,DSC_1671,1325,1543,140
9,DSC_1672,1979,1422,1422
10,DSC_1673,2048,1278,135
11,DSC_1674,2812,1914,134
12,DSC_1677,3763,1695,126
13,DSC_1678,4099,1498,124
14,DSC_1685,427,1818,138
15,DSC_1686,565,1806,133
16,DSC_1687,679,1788,134
17,DSC_1688,952,1691,134
18,DSC_1689,1096,1592,131
19,DSC_1690,1223,1467,129
20,DSC_1691,1332,1353,126
21,DSC_1692,1419,1286,126
22,DSC_1693,1680,1350,125
23,DSC_1694,1745,1490,127
24,DSC_1695,1993,1696,128
25,DSC_1696,2199,1694,126
26,DSC_1697,2403,1607,126
27,DSC_1698,2599,1513,125
28,DSC_1699,2774,1478,124
29,DSC_1700,2874,1468,122
30,DSC_1701,3058,1524,123
31,DSC_1702,3155,1587,125
32,DSC_1703,3247,1651,127
33,DSC_1704,3449,1744,124
34,DSC_1705,3529,1714,124
35,DSC_1706,3693,1402,122
36,DSC_1734,2397,91,91
37,DSC_1738,2792,109,101
38,DSC_1739,2856,184,101
39,DSC_1740,3026,263,97
40,DSC_1741,3221,264,97
41,DSC_1745,4195,539,89
0,DSC_8298,1003,1565,124
1,DSC_8299,956,1513,126
2,DSC_8300,903,1445,119
3,DSC_8301,914,1382,114
4,DSC_8302,1035,1330,112
5,DSC_8303,1199,1282,109
6,DSC_8313,1668,1213,77
7,DSC_8314,1737,1226,64
8,DSC_8315,1755,1281,66
9,DSC_8316,1876,1317,61
10,DSC_8317,2199,1476,84
11,DSC_8318,2377,1519,72
12,DSC_8319,2690,1516,77
13,DSC_8320,2907,1591,65
14,DSC_8321,3046,1853,64
15,DSC_8322,2804,2666,177
16,DSC_8324,2773,2479,196
17,DSC_8348,2554,1440,72
18,DSC_8349,2478,1435,72
19,DSC_8350,2441,1454,77
20,DSC_8351,2444,1520,80
21,DSC_8352,2499,1553,70
22,DSC_8353,2718,1700,76
23,DSC_8354,4062,1037,72
24,DSC_8355,4064,1031,73
25,DSC_8356,4085,969,69
26,DSC_8357,4081,916,76
27,DSC_8358,4062,867,68
28,DSC_8359,4039,825,68
29,DSC_8360,4006,785,61
30,DSC_8361,3982,780,71
31,DSC_8362,3953,764,71
32,DSC_8363,3919,742,70
33,DSC_8364,3882,716,68
34,DSC_8365,3838,687,61
35,DSC_8366,3784,673,70
36,DSC_8367,3733,650,63
37,DSC_8368,3558,622,69
38,DSC_8369,3503,619,71
39,DSC_8370,3443,619,73
40,DSC_8371,3393,607,72
41,DSC_8372,3339,596,68
42,DSC_8373,3150,599,70
43,DSC_8374,3049,604,70
44,DSC_8375,2937,604,66
45,DSC_8376,2815,606,66
46,DSC_8377,2516,605,60
47,DSC_8378,2242,607,66
48,DSC_8379,1931,597,68
49,DSC_8380,1885,602,69
50,DSC_8381,2039,616,70
51,DSC_8382,2380,618,70
52,DSC_8383,2750,630,72
53,DSC_8384,3112,630,72
54,DSC_8385,3384,626,72
55,DSC_8386,3620,653,71
56,DSC_8387,3823,681,58
57,DSC_8388,3967,733,62
58,DSC_8389,4013,805,70
59,DSC_8390,3971,888,66
60,DSC_8391,3810,1042,64
0,DSC_6635,1604,2593,144
1,DSC_6636,1467,2403,144
2,DSC_6637,1334,2217,144
3,DSC_6638,1215,2038,145
4,DSC_6639,1125,1858,146
5,DSC_6640,1068,1686,147
6,DSC_6641,1045,1537,151
7,DSC_6642,1044,1402,153
8,DSC_6643,1045,1280,152
9,DSC_6644,1027,1196,151
10,DSC_6645,989,1135,148
11,DSC_6646,935,1096,151
12,DSC_6647,861,1051,145
13,DSC_6648,768,1002,145
14,DSC_6649,676,933,146
15,DSC_6650,558,745,140
16,DSC_6651,1015,530,135
17,DSC_6652,1091,600,136
18,DSC_6653,1106,641,138
19,DSC_6654,1113,609,140
20,DSC_6655,1169,481,139
21,DSC_6656,1189,596,134
22,DSC_6657,1569,1017,132
23,DSC_6658,1591,1097,131
24,DSC_6659,2095,662,131
25,DSC_6660,2104,661,117
26,DSC_6661,2268,751,111
27,DSC_6662,2288,838,115
28,DSC_6663,2474,932,107
29,DSC_6664,2494,979,110
30,DSC_6665,2734,1070,108
31,DSC_6666,2770,1066,104
32,DSC_6667,3185,1183,97
33,DSC_6668,3212,1198,99
34,DSC_6669,3493,1153,92
35,DSC_6670,3497,1169,91
36,DSC_6671,3545,1237,91
37,DSC_6672,3581,1259,95
38,DSC_6673,3772,1308,91
39,DSC_6674,3806,1345,92
40,DSC_6675,3581,1640,95
41,DSC_6676,3575,1604,94
42,DSC_6677,3495,1470,91
43,DSC_6678,3496,1469,93
44,DSC_6679,3523,1558,102
45,DSC_6680,3454,1579,103
46,DSC_6681,3161,1557,102
47,DSC_6682,3126,1536,102
48,DSC_6683,2952,1547,107
49,DSC_6684,2921,1542,108
50,DSC_6685,2685,1485,109
51,DSC_6686,2628,1428,110
52,DSC_6687,2436,1324,116
53,DSC_6688,2373,1321,116
54,DSC_6689,1936,1344,127
55,DSC_6690,1818,1341,130
56,DSC_6691,1346,1203,133
57,DSC_6692,1277,1192,131
58,DSC_6693,801,1162,143
59,DSC_6694,785,1050,148
60,DSC_6695,1096,1276,142
61,DSC_6696,1043,1181,142
62,DSC_6697,732,828,143
63,DSC_6698,652,848,143
64,DSC_6699,649,1199,154
65,DSC_6700,776,1282,158
66,DSC_6701,969,1509,166
67,DSC_6702,908,1560,169
68,DSC_6703,1006,1726,158
69,DSC_6704,1047,1781,159
70,DSC_6705,1327,1847,150
71,DSC_6706,1411,1851,146
72,DSC_6707,1678,1931,134
73,DSC_6708,1726,1951,135
74,DSC_6709,2092,2046,131
75,DSC_6710,2126,2014,127
76,DSC_6711,2251,2031,121
77,DSC_6712,2287,2037,119
78,DSC_6713,2908,1836,117
79,DSC_6714,2914,1842,117
80,DSC_6715,2780,1973,120
81,DSC_6716,2823,2004,119
82,DSC_6717,3188,1973,115
83,DSC_6718,3240,1972,113
84,DSC_6719,3453,2093,106
85,DSC_6720,3522,2161,105
86,DSC_6721,3509,2169,102
87,DSC_6722,3532,2179,102
88,DSC_6723,3778,2423,100
89,DSC_6724,3726,2402,100
90,DSC_6725,3769,2341,99
91,DSC_6726,3803,2376,99
92,DSC_6727,3688,2355,100
93,DSC_6728,3631,2260,102
94,DSC_6729,3070,1938,108
95,DSC_6730,2925,1842,112
96,DSC_6731,2226,1223,122
97,DSC_6732,2043,1125,124
98,DSC_6733,1223,511,129
99,DSC_6734,1046,396,139
100,DSC_6737,1365,374,143
101,DSC_6738,1372,454,140
102,DSC_6739,1371,635,142
103,DSC_6740,1392,661,131
104,DSC_6741,1905,777,142
105,DSC_6742,2076,848,119
106,DSC_6743,2436,870,112
107,DSC_6744,2496,840,113
108,DSC_6745,2556,901,108
109,DSC_6746,2578,876,103
110,DSC_6747,2919,1029,102
111,DSC_6748,2961,1091,98
112,DSC_6749,3311,1175,97
113,DSC_6750,3367,1191,97
114,DSC_6751,3434,1281,95
115,DSC_6757,3634,1523,95
116,DSC_6758,3633,1506,93
117,DSC_6759,3384,1627,100
118,DSC_6760,3337,1603,102
119,DSC_6761,3384,1690,107
